Manufacturer,Automobile,Production,Sales,Sales_clean,Production_years
Mercury,Mercury Monterey (minivan),2004-2007,"32,953 in a single generation.",32953.0,4.0
Mercury,Mercury Mountaineer,1997-2010,"510,276 across three generations.",510276.0,14.0
Mercury,Mercury Sable,1986–2005 2008-2009,"2,112,374 built during the first four generations through 2005.[218] (32,846 built in final 2008-2009 generation)",2112374.0,20.0
Mercury,Mercury Turnpike Cruiser,1957-1958,"23,268 in a single generation.[353]",23268.0,2.0
Mercury,Mercury Villager,1993-2002,"Produced across two generations. Complete production is unknown; 114,246 produced from 1999 to 2002",114246.0,10.0
Messerschmitt,Messerschmitt KR175,1953–55,"15,089 in a single generation.[354]",15089.0,3.0
Messerschmitt,Messerschmitt KR200,1955–1964,"30,286 in a single generation, best selling Messerschmitt.[355]",30286.0,10.0
Metropolitan,Metropolitan,1958–61,"55,215 as a separate marque under AMC.[citation needed]",55215.0,4.0
MG,MG F and TF,1995–2005 2007–2011,"118,055.[40][356]",118055.0,11.0
MG,MG MGB,1962–80,"514,852 made in coupe and roadster variations. The bestselling two-seater sports car prior to the Mazda MX-5.[40]",514852.0,19.0
MG,MG Midget,1961–80,"224,473 made in coupe and roadster variations.[40]",224473.0,20.0
MG,MG XPower SV,2003–2005,"Rebodied Qvale Mangusta, 82 in a single generation.[357]",82.0,3.0
Mini,Mini,1959–2000,"The bestselling British-made car; 5,505,874 in a single design.[187]",5505874.0,42.0
Mitsubishi,Mitsubishi Carisma,1995–2004,"Over 350,000 in nine years.[358]",350000.0,10.0
Mitsubishi,Mitsubishi Galant,1969–2012,"Estimated to be over 5,000,000 in nine generations; up to 1997, 4.9 million were sold.[359]",5000000.0,44.0
Mitsubishi,Mitsubishi GTO,1991–99,"Known in export countries as the Mitsubishi 3000GT, 79,536 over two generations.[122][360]",79536.0,9.0
Mitsubishi,Mitsubishi Lancer,1973–2017,"Over 6,000,000 in the first seven generations to the end of 2006.[361]",6000000.0,45.0
Mitsubishi,Mitsubishi L200,1978–present,"Over 2,800,000 in the first three generations[362]",2800000.0,49.0
Mitsubishi,Mitsubishi Outlander P-HEV,2013–present,"300,000 through January 2022.[363]",300000.0,14.0
Mitsubishi,Mitsubishi Pajero,1982–2021,"Also known as the Montero and Shogun in various export markets; approximately 2,500,000 of the first three generations.[364]",2500000.0,40.0
Morris,Morris Ital,1980–84,"Reengineered Morris Marina, 175,276 of a single generation.[40]",175276.0,5.0
Morris,Morris Marina,1971–80,"1,163,116 of a single generation.[40]",1163116.0,10.0
Morris,Morris Minor,1948–71,"1,368,291 in a single generation of saloons, estates, vans, pickup trucks and convertibles.[365]",1368291.0,24.0
Nash,Nash Statesman,1950–56,"Nash's best selling nameplate; approximately 340,000 built over two generations.[24]",340000.0,7.0
Nissan,Nissan Be-1,1987,"10,000 in a single generation.[366]",10000.0,
Nissan,Nissan S-Cargo,1989–92,"12,000 in a single generation.[367]",12000.0,4.0
Nissan,Nissan Figaro,1991,"20,000 in a single generation.[368]",20000.0,
Nissan,Nissan Leaf,2010–present,"Listed as the world's best selling highway-capable plug-in electric car of all-time until early January 2020.[369]  Global sales of 550,000 units through October 2021.[370]",550000.0,17.0
Nissan,Nissan Maxima,1981–2023,"1,700,000 in the first five generations up to 2001.[371]",1700000.0,43.0
Nissan,Nissan Micra,1982–2023,"European version the Nissan March; 2,368,704 units built by UK plant in Sunderland between 10 August 1992 to 16 July 2010.[372][373]",2368704.0,42.0
Nissan,Nissan Qashqai/Rogue Sport,2006–present,"Over 3,155,000 sold to 2006 in Europe, Russia and China to June 2017 in two generations.[374][375]",3155000.0,21.0
Nissan,Nissan Tiida/Versa,2004–2023,"1,000,715 between September 2004 and March 2008.[376]",1000715.0,20.0
Nissan,Nissan Sunny/Sentra/Pulsar/Almera,1966–present,"Over 15,900,000 in ten generations.[277]",15900000.0,61.0
Nissan,Nissan Z-cars,"1969–99, 2003–present","1,535,000 in five generations up to 2005; Bestselling sports car series in automotive history.[377]",1535000.0,31.0
Oldsmobile,Oldsmobile Aurora,1995–2003,"208,011 across two generations.",208011.0,9.0
Oldsmobile,Oldsmobile Cutlass,1961–99,"11,900,000 across several platforms and generations.[378]",11900000.0,39.0
Oldsmobile,Oldsmobile 88,1949–99,"Oldsmobile's second longest running nameplate and best selling full-size nameplate; approximately 8,800,000 in ten generations.[24][25]",8800000.0,51.0
Opel,Opel Ascona,1970–88,"4,400,000 in three generations, including the UK-market Vauxhall Cavalier, and the South African-market Chevrolet Ascona.[379]",4400000.0,19.0
Opel,Opel Astra,1991–present,"Over 10,000,000 in three generations. Sold as Vauxhall Astra in the United Kingdom.[380]",10000000.0,36.0
Opel,Opel Corsa,1982–present,"Over 18,000,000 sold worldwide in 25 years and in 4 generations. 10 million of them were sold only in Europe. Sold in the UK as the Vauxhall Corsa (the first generation version was sold as Vauxhall Nova)[381]",18000000.0,45.0
Opel,Opel Vectra,1988–2008,"4,500,000 in the first two generations up to 2002, also including UK sales as the Vauxhall Cavalierthen as Vauxhall Vectra.[379]",4500000.0,21.0
Oreca,Oreca 07,2017–2022,"99 chassis. Numbers accounts for 8 Acura ARX-05, 9 updates of the Oreca 05 and the re-named but identical Alpine LMP2s and Aurus 01s but excludes the Rebellion R13.[382][383][384]",99.0,6.0
Packard,Packard Eight,1933–36 1938 1942 1948–50,"Packard's best selling nameplate; approximately 250,000 built over five generations.[24][84]",250000.0,4.0
Pagani,Pagani Huayra,2012–present,100 reported sales over one generation.[385],100.0,15.0
Panoz,Panoz Esperante,1997 2000–2007 2014–2015,330 road cars built over one generation to end of 2006.[nb 1][386],330.0,4.0
Panoz,Panoz Roadster,1992–1995 1996–1999,220 built over one generation.[387],220.0,4.0
Peel,Peel P50,1962–65,47 over one generation.[388],47.0,4.0
Peel,Peel Trident,1965–66,82 over one generation.[389],82.0,2.0
Peugeot,Peugeot 204,1965–76,"1,604,296 in a single generation.[390]",1604296.0,12.0
Peugeot,Peugeot 205,1983–98,"A total of 5,278,050 in a single generation.[391]",5278050.0,16.0
Peugeot,Peugeot 206,1998–2013,"Over 10,000,000 in a single generation to 2019; PSA Peugeot Citroën's bestselling car.[392]",10000000.0,16.0
Peugeot,Peugeot 504,1968–2006,"More than 3,000,000 built in France, Argentina, China, Kenya and Nigeria.[393]",3000000.0,39.0
Peugeot,Peugeot 406 coupé,1997–2004,"107,631[394] built in Italy (San Giorgio Canavese).",107631.0,8.0
Plymouth,Plymouth Fury,1959–78,"Plymouth's best selling nameplate and longest lasting car nameplate; approximately 3,680,000 in seven generations (counting VIPs, but not counting 1959 and 1962 Sport Furys and 1975–77 Gran Furys).[24][25]",3680000.0,20.0
Plymouth/Chrysler,Plymouth/Chrysler Prowler,1997 1999–2002,"10,218 in a single generation between the two marques.[395]",10218.0,3.0
Dodge,Dodge Aries/Plymouth Reliant,1981–89,"Known as the 'K-cars' after their common platform; 1,114,618 in a single generation between the two marques.[121]",1114618.0,9.0
Plymouth,Plymouth Voyager,1974–2000,"Plymouth's longest lasting nameplate and best selling truck nameplate; approximately 2,280,000 in four generations from 1974 to 1976 and from 1987 to 1999. (Including Grand Voyager. Sales for 1977–86 and 2000 are unknown, although a reasonable guess is about 500,000 total.)[104]",2280000.0,27.0
Pontiac,Pontiac Astre,1975–77,"147,773 in a single generation.[103]",147773.0,3.0
Pontiac,Pontiac Aztek,2000–07,"119,692 in a single generation.[396][397][398][399][400][401]",119692.0,8.0
Pontiac,Pontiac Bonneville,1958–2005,"Pontiac's longest running and best selling full-size nameplate; approximately 3,460,000 in ten generations not counting those part of the earlier Star Chief line and those made from 1999 to 2005. (Production for 1999–2005 is unknown but a good guess places it at about 400,000.)[24][25]",3460000.0,48.0
Pontiac,Pontiac Firebird,1967–2002,"Approximately 2,500,000 in four generations.[402]",2500000.0,36.0
Pontiac,Pontiac Grand Am,1973–75 1978–80 1985–2006,"Pontiac's bestselling nameplate; over 4,000,000 in five generations.",4000000.0,3.0
Porsche,Porsche 356,1948–65,"76,313 in a single generation.[403]",76313.0,18.0
Porsche,Porsche 550,1953–56,90 in a single generation.[404],90.0,4.0
Porsche,Porsche 911,1963–present,"1,000,000th produced in May 2017.[405]",1000000.0,64.0
Porsche,Porsche 904,1964–65,106 in a single generation.[406],106.0,2.0
Porsche,Porsche 906,1966–67,65 in a single generation.[407][408],65.0,2.0
Porsche,Porsche 908,1968–71,"69 in 4 body variations; accounting for 22 908K Coupe,[409] 10 908L Coupe,[410] 24 908/02 Spyder, 13 908/03[411][412]",69.0,4.0
Porsche,Porsche 914,1969–76,"118,978 in a single generation.[413]",118978.0,8.0
Porsche,Porsche 917,1969–73,"65 in total accounting for 25 regular 1969 917, 9 917K, 9 917LH, 1 Spyder, 3 917PA, 13 917/10, 1 917/20, 6 917/30[414][415]",65.0,5.0
Porsche,Porsche 924,1976–88,"152,081 in a single generation.[416]",152081.0,13.0
Porsche,Porsche 928,1978–95,"61,056 in a single generation.[417]",61056.0,18.0
Porsche,Porsche 944,1982–91,"163,192 in a single generation.[418]",163192.0,10.0
Porsche,Porsche 956,1982–84,"28 in a single design, accounting for 10 factory team cars, and 18 customer cars.[419][420][421]",28.0,3.0
Porsche,Porsche 962,1984–92,"93 in total, accounting for 16 factory team cars, and 77 customer cars, overall number also account for cars upgraded from its 956 predecessors and cars rebuilt from previously wrecked cars and subsequently allocated new chassis numbers.[419][422][423]",93.0,9.0
Porsche,Porsche 959,1987-89,Variant of the 911. 337 in single design accounting for racing cars.[424],911.0,3.0
Porsche,Porsche 968,1992–95,"12,776[425]",12776.0,4.0
Porsche,Porsche Boxster,1996–present,"Over 200,000 produced over two generations (2008).[426]",200000.0,31.0
Porsche,Porsche Cayenne,2002–present,"65,660 up to 2011 in two generations.[427]",65660.0,25.0
Porsche,Porsche Carrera GT,2004–06,"1,270 in a single generation.[428]",1270.0,3.0
Porsche,Porsche Panamera,2009–present,"Total of 164,503 1st generations built in 2016[429]",164503.0,18.0
Porsche,Porsche 918,2013–15,918 in a single generation.[430],918.0,3.0
Porsche,Porsche Macan,2014–present,"350,000 to 2018[431]",350000.0,13.0
Rambler,Rambler Classic,1961–66,"Rambler's best selling nameplate; approximately 1,460,000 in two generations including those produced in 1966 under American Motors.[24][25]",1460000.0,6.0
Renault,Renault 4,1961–92,"Over 8,000,000 of a single design.[432] Ninth best selling automobile platform in history.",8000000.0,32.0
Renault,Renault 4CV,1947–61,"1,105,547 of a single design; the first French car to achieve more than one million sales.[433]",1105547.0,15.0
Renault,Renault Dauphine,1956–67,"2,150,738 of a single design; Dauphines were produced in its production run of 10 years.[434]",2150738.0,12.0
Renault,Renault 5,1972–96,"5,471,709 in two generations.[187]",5471709.0,25.0
Renault,Renault Clio,1991–present,"The bestselling French car; 8,535,280 in the first two generations up to 2005.[435]",8535280.0,36.0
Renault,Renault Sport Spider,1996–1999,"1,685 in a single generation.[436]",1685.0,4.0
Renault,Renault Twingo,1993–present,"Over 2,400,000 of the monobox city car designed by Patrick le Quément.[437]",2400000.0,34.0
Renault,Renault Twizy,2012–2023,"21,874 sold through December 2018.[438][439]",21874.0,12.0
Renault,Renault Zoe,2012–2024,"170,700 worldwide through December 2019.[106]",170700.0,13.0
Rover,Rover 8,1904–1912,"2,200[440]",2200.0,9.0
Rover,Rover 6,1905–1912,"2,296[440]",2296.0,8.0
Rover,Rover 25,1999–2005,"227,934 made in a single generation. Sold in hatchback variation.[40]",227934.0,7.0
Rover,Rover 45,1999–2005,"147,457 made in a single generation. Sold in saloon and hatchback variations.[40]",147457.0,7.0
Rover,Rover 75,1999–2005,"238,324 made in a single generation. Sold in saloon and tourer variations. Also called the MG ZT and MG 7.[40]",238324.0,7.0
Rover,Rover 800,1986–1999,"317,126 made in two generations.[40]",317126.0,14.0
Saab,Saab 900,1978–93,"Saab's bestseller; 908,810 in a single generation of sedans, hatchbacks and convertibles.[441]",908810.0,16.0
Saleen,Saleen S7,2000–09,"Saleen's only production car; 78 in a single generation, also include 21 Twin Turbo models and 20 racing cars.[442]",78.0,10.0
Saturn,Saturn S-Series,1991–2002,"Saturn's longest lasting and bestselling nameplate; approximately 2,210,000 over two generations not counting 2002 (sales of 2002 are unknown).[443]",2210000.0,12.0
SEAT,SEAT Ibiza,1984–present,"3,949,597 up to 2008, SEAT's bestselling car in four generations; the sales of the fourth generation are not included, nor those of its derivatives (such as the sedan or its rebadged versions).[444]",3949597.0,43.0
Simca,Simca 1000,1961–78,"1,935,098.[445]",1935098.0,18.0
Simca,Simca 1100,1967–85,"2,139,400, including a small amount of CKD kits and commercial versions; in later years the vehicle was sold as the Talbot-Simca 1100.[445]",2139400.0,19.0
Škoda,Škoda Octavia,1996–present,"Over 4,000,000 to 2013.[446]",4000000.0,31.0
Studebaker,Studebaker Champion,1939–42 1946–58,"Studebaker's best selling nameplate; approximately 1,320,000 built over three generations.[24][84]",1320000.0,4.0
Smart,Smart Fortwo,1998–,"Over 1,500,000 by mid-2013.[447] Best and longest selling Smart nameplate.",1500000.0,
Smart,Smart Roadster,2003–2006,"43,091 in a single generation.[448]",43091.0,4.0
Spectre,Spectre R42,1995–1998,23 in a single generation[449],23.0,4.0
SS,SS 1,1932–1936,624 in a single generation.[450],624.0,5.0
SS100,SS100,1935–39,309 in a single generation.[451],309.0,5.0
Subaru,Subaru 360,1958–1971,"392,000 in a single generation.[452]",392000.0,14.0
Subaru,Subaru Alcyone,1985–1996,"123,297 altogether, accounting for 98,918 first generation (known worldwide as XT)[453] and 24,379 2nd generation SVX.[454]",123297.0,12.0
Subaru,Subaru Legacy,1988–2025,"Over 3,000,000 in four generations to 2005, including Australian sales as the Subaru Liberty.[455]",3000000.0,38.0
Suzuki,Suzuki Cappuccino,1991–97,"28,010 in one generation[456]",28010.0,7.0
Suzuki,Suzuki Jimny,1970–present,"over 3,000,000 to 2021[457]",3000000.0,57.0
Suzuki,Suzuki Wagon R,1993–present,"Japan's bestselling kei car; over 5,000,000 in four generations till February 2010.[458]",5000000.0,34.0
Suzuki,Suzuki Swift,2004–present,"over 4,000,000 from 2004 to 2014, about half of that sold in India[459]",4000000.0,23.0
Tatuus,Tatuus FR2000,2000-2007,930 chassis built.[460][461] Exclusively used as spec chassis in various Formula Renault 2.0 championships. Best selling Tatuus.,930.0,8.0
Tatuus,Tatuus F4-T014,2014–present,250 chassis produced as of 2019.[462] Exclusively used as spec chassis in various Formula 4 championships.,250.0,13.0
Tatuus,Tatuus MSV F4-016,2014–present,Variation of F4-T014. 30 chassis produced as of 2019.[462],4.0,13.0
Tatuus,Tatuus USF-17,2017–present,Variation of F4-T014. 40 chassis produced as of 2019.[462],4.0,10.0
Tatuus,Tatuus PM-18,2018–present,Variation of F4-T014. 40 chassis produced as of 2019.[462],4.0,9.0
Tatuus,Tatuus FT-50,2015–present,Known as Toyota FT-50. 26 chassis produced as of 2019.[462],50.0,12.0
Tatuus,Tatuus F.3 T318,2018–present,220 chassis produced as of 2019[462],220.0,9.0
Tesla,Tesla Model 3,2017–present,"~525,000 as of March 2020[369][463]",525000.0,10.0
Tesla,Tesla Model S,2012–present,"~281,100 through December 2019.[106]",281100.0,15.0
Tesla,Tesla Model X,2015–present,"~121,000 through December 2018.[90][464]",121000.0,12.0
Tesla,Tesla Roadster,2008–2012,"~2,500 in a single generation.[465]",2500.0,5.0
Toyota,Toyota 2000GT,1967–70,337 in a single generation.[466],337.0,4.0
Toyota,Toyota 86/Scion FR-S/Subaru BRZ,2012–present,"54,313 US sales (as Scion FR-S) in a single generation.[467]",54313.0,15.0
Toyota,Toyota Camry,1983–present,"Over 21,000,000 in ten generations.[468]",21000000.0,44.0
Toyota,Toyota Celica,1971–2006,"4,129,626 in seven generations.[469]",4129626.0,36.0
Toyota,Toyota Corolla,1966–present,More than 50 million over 12 generations as of August 2021.[470],50.0,61.0
Toyota,Toyota Curren,1994–1998,"Over 42,000 in a single generation at Tahara plant.[471]",42000.0,5.0
Toyota,Toyota Hilux,1968–present,"Over 16,000,000 in seven generations to 2015.[472][473]",16000000.0,59.0
Toyota,Toyota Ipsum,1995–2009,"223,644 to 2000 at Motomachi plant (1996-2000), Over 151,000 in two generations to at Tahara plant (2000-2004).[471]",223644.0,15.0
Toyota,Toyota Land Cruiser,1951–present,"Over 5,000,000 in five generations to 2009.[474][475]",5000000.0,76.0
Toyota,Toyota Mirai,2015–present,"2,840 units by mid-February 2017.in Japan, the United States, Europe and United Arab Emirates.[476]",2840.0,12.0
Toyota,Toyota Prius,1997–present,"The Prius family nameplate has sold over 6 million units through January 2017.[477] The Prius liftback model alone has sold 5 million units in four generations through September 2022.[478] As of January 2017, the Toyota Aqua/Prius c sales totaled 1,380,100 units, and the Prius v sales totaled 671,200 units.[477] Both generations of the Toyota Prius Plug-in Hybrid variant have sold 209,000 units worldwide through December 2019.[106]",1380100.0,30.0
Toyota,Toyota RAV4,1994–present,"535,205 to 2000 at Motomachi plant.[479]",535205.0,33.0
Toyota,Toyota Soarer/Lexus SC,1991-1997,"139,020 Z30 models until production was transferred to Kanto Auto Works.[479]",139020.0,7.0
Toyota,Toyota Sports 800,1965–69,"3,131 a single generation.[480]",3131.0,5.0
Toyota,Toyota Stout/Toyopet RK,1954–1989,"Over 51,000 between 1979 and 1983 at Tahara plant.[471]",51000.0,36.0
Toyota,Toyota Supra,1986–2002,"180,000 A70 units from 1986 to 1992 390,208 A80 units from 1993 to 1997 .[479][481]",180000.0,17.0
Trabant,Trabant,1957–91,"Over 3,000,000 built by VEB Sachsenring in Zwickau, Saxony until the reunification of Germany led to the closure of the factory.[482]",3000000.0,35.0
Vauxhall,Vauxhall Viva,1963–1979,"1,501,353 in three generations.[483][484][485]",1501353.0,17.0
Vector,Vector W8,1989–1993,"17 delivered to customers before the company underwent a management takeover and changes were made to the car, thus becoming the M12.[486]",17.0,5.0
Vector,Vector M12,1995–1999,18 produced in total before the company ceased to exist.[486],18.0,5.0
Volkswagen,Volkswagen Beetle,1938–2003,"21,529,464; the bestselling single design in history, and the first car to reach twenty million sales.[487]",21529464.0,66.0
Volkswagen,Volkswagen Gol,1980–2023,"Brazil's bestselling car for 27 consecutive years; over 8,000,000 in three generations.[488]",8000000.0,44.0
Volkswagen,Volkswagen Golf,1974–present,"Became Volkswagen's bestseller in 2002; 30,000,000 by mid June 2013 in six generations.[489]",30000000.0,53.0
Volkswagen,Volkswagen Jetta,1980–present,"Sedan version of the Volkswagen Golf; over 6,600,000 in five generations up to August 2005.[490]",6600000.0,47.0
Volkswagen,Volkswagen Passat,1973–present,"Over 15,000,000 in six generations.[491]",15000000.0,54.0
Volkswagen,Volkswagen Polo,1975–present,"Over 14,000,000 in six generations.[492]",14000000.0,52.0
Volvo,Volvo PV444/544,1944–1965,"444,000 in a single generation.[493]",444000.0,22.0
Volvo,Volvo Duett,1949–1969,"101,492 in a single generation.[493]",101492.0,21.0
Volvo,Volvo Amazon,1956–1970,"655,241 in a single generation.[493]",655241.0,15.0
Volvo,Volvo P1800,1961–1973,"47,855.[493]",47855.0,13.0
Volvo,Volvo 140,1966–1974,"1,252,371 in a single generation.[493]",1252371.0,9.0
Volvo,Volvo 164,1968–1975,"144,179 in a single generation.[493]",144179.0,8.0
Volvo,Volvo 200 series,1974–1993,"2,862,573 in a single generation; the bestselling car built in Sweden.[493]",2862573.0,20.0
Volvo,Volvo 300 series,1976–1991,"1,086,405 in a single generation.[493]",1086405.0,16.0
Volvo,Volvo 700 series,1982–1992,"1,239,222 in a single generation.[493]",1239222.0,11.0
Volvo,Volvo 850,1991–1996,"716,903 in a single generation.[493]",716903.0,6.0
Volvo,Volvo S40/V40,1995–2004,"1,000,034 in a single generation.[493]",1000034.0,10.0
Volvo,Volvo V70/XC70,1996–2016,"1,381,488 in three generations.",1381488.0,21.0
Willys,Willys 77,1933–36,"Willys' best selling nameplate; approximately 68,000 sold in one generation.[494]",68000.0,4.0
Yugo,Yugo,1977-2008,"794,428 produced, with 141,651 exported to the United States from 1985 to 1992.",794428.0,32.0
ZAZ,ZAZ 965 Zaporozhets,1960–69,322 106 built at ZAZ in the Ukrainian SSR.[495],322.0,10.0
Zastava,Zastava Skala,1971-2008,"1,273,532 built at Zastava Auto in Serbia.",1273532.0,38.0
